Date,Sentiment,Sentiment High,Sentiment Low,News Volume,News Buzz
05/06/2017,0,0,0,0,0
04/06/2017,0,0,0,0,0
03/06/2017,0,0,0,0,0
02/06/2017,0,0,0,0,0
01/06/2017,-4,-2,-5,6,0
31/05/2017,-4,-1,-5,18,1
30/05/2017,-1,4,-5,25,2
29/05/2017,-4,-2,-5,24,2
28/05/2017,-2,2,-5,4,3
27/05/2017,-5,-4,-5,8,6
26/05/2017,-3,2,-5,27,7
25/05/2017,-4,-1,-5,103,10
24/05/2017,-4,-1,-5,71,9
23/05/2017,-2,2,-5,38,5
22/05/2017,-1,4,-5,37,5
21/05/2017,-5,-5,-5,8,2
20/05/2017,1,5,-4,3,6
19/05/2017,-1,4,-5,34,6
16/05/2017,0,0,0,0,0
15/05/2017,-1,4,-5,74,10
14/05/2017,5,5,5,1,4
13/05/2017,0,0,0,0,0
12/05/2017,1,5,-3,30,6
11/05/2017,-2,3,-5,25,3
10/05/2017,-2,1,-5,9,1
09/05/2017,-2,2,-5,29,4
08/05/2017,-2,2,-5,71,10
07/05/2017,4,5,3,2,3
06/05/2017,0,0,0,0,0
05/05/2017,-1,3,-4,12,7
04/05/2017,-3,1,-5,53,10
03/05/2017,-4,-2,-5,36,7
02/05/2017,-3,2,-5,12,2
01/05/2017,-1,4,-5,27,5
30/04/2017,-4,-1,-5,7,1
29/04/2017,0,0,0,0,0
28/04/2017,0,0,0,0,0
27/04/2017,-3,2,-5,34,6
26/04/2017,5,5,5,1,0
25/04/2017,0,0,0,0,0
24/04/2017,2,5,-2,18,3
23/04/2017,-2,4,-5,3,7
21/04/2017,-3,1,-5,23,8
20/04/2017,-2,3,-5,39,7
19/04/2017,-3,1,-5,29,5
18/04/2017,-3,1,-5,7,1
17/04/2017,0,0,0,0,0
16/04/2017,-1,4,-4,4,7
15/04/2017,-1,5,-5,6,9
14/04/2017,-5,-5,-5,6,9
13/04/2017,-3,2,-5,7,48
12/04/2017,-2,3,-5,4,31
11/04/2017,-2,3,-5,7,51
10/04/2017,-1,3,-4,3,22
09/04/2017,3,5,-2,7,2
08/04/2017,-2,1,-4,7,11
07/04/2017,-3,1,-5,5,38
06/04/2017,0,0,0,0,0
05/04/2017,-5,-4,-5,4,28
04/04/2017,-1,4,-5,1,12
03/04/2017,0,0,0,0,0
02/04/2017,0,0,0,0,0
01/04/2017,4,5,2,4,5
31/03/2017,-1,4,-5,3,19
30/03/2017,-2,2,-4,1,11
29/03/2017,-3,-1,-5,4,32
28/03/2017,-1,4,-5,4,29
27/03/2017,-2,3,-5,4,34
26/03/2017,0,0,0,0,0
25/03/2017,-1,5,-5,6,7
24/03/2017,-2,2,-5,6,30
23/03/2017,-1,3,-5,4,33
22/03/2017,-1,5,-5,0,2
21/03/2017,-3,-3,-3,0,2
20/03/2017,-5,-5,-5,0,2
19/03/2017,1,4,-2,6,9
18/03/2017,4,5,-1,5,16
17/03/2017,-2,2,-5,4,19
16/03/2017,-2,2,-5,4,41
15/03/2017,-2,2,-5,7,68
14/03/2017,-2,2,-5,4,45
13/03/2017,-4,-2,-5,4,39
12/03/2017,0,0,0,0,0
11/03/2017,0,0,0,0,0
10/03/2017,-3,-1,-5,6,63
09/03/2017,0,0,0,0,0
08/03/2017,-3,1,-5,3,29
07/03/2017,-1,3,-5,7,70
06/03/2017,-2,3,-5,0,7
05/03/2017,-4,-3,-5,2,11
04/03/2017,0,0,0,0,0
03/03/2017,-5,-4,-5,3,11
02/03/2017,-2,3,-5,3,35
01/03/2017,-2,3,-5,2,20
28/02/2017,-2,2,-5,3,36
27/02/2017,-5,-5,-5,0,1
26/02/2017,0,0,0,0,0
25/02/2017,0,0,0,0,0
24/02/2017,0,0,0,0,0
23/02/2017,0,0,0,0,0
22/02/2017,0,0,0,0,0
21/02/2017,0,0,0,0,0
20/02/2017,-5,-5,-5,1,0
19/02/2017,-5,-5,-5,10,1
18/02/2017,0,0,0,0,0
17/02/2017,-4,-3,-5,10,96
16/02/2017,-2,2,-5,2,23
15/02/2017,-4,-2,-5,3,36
14/02/2017,1,4,-4,1,18
13/02/2017,-4,-1,-5,6,65
12/02/2017,3,3,3,9,1
11/02/2017,0,0,0,0,0
10/02/2017,-3,1,-5,8,78
09/02/2017,-3,1,-5,3,35
08/02/2017,-2,3,-5,2,25
07/02/2017,-3,-1,-5,5,55
06/02/2017,3,5,-2,0,10
05/02/2017,1,5,-3,4,4
04/02/2017,-5,-5,-5,5,5
03/02/2017,-1,3,-4,5,41
02/02/2017,-2,2,-5,3,42
01/02/2017,-2,2,-5,3,40
31/01/2017,-3,-1,-5,2,24
30/01/2017,-2,2,-4,0,10
29/01/2017,-2,1,-4,3,11
28/01/2017,-3,1,-5,2,3
27/01/2017,-3,-2,-5,2,19
26/01/2017,4,5,2,0,7
25/01/2017,-2,2,-5,3,43
24/01/2017,-2,3,-5,4,51
23/01/2017,1,5,-4,1,21
22/01/2017,-3,1,-5,2,15
21/01/2017,0,0,0,0,0
20/01/2017,-1,4,-5,5,12
19/01/2017,-4,-1,-5,9,100
18/01/2017,-4,-3,-5,1,14
17/01/2017,1,5,-4,2,22
16/01/2017,-3,1,-5,3,41
15/01/2017,-2,3,-5,1,5
14/01/2017,0,0,0,0,0
13/01/2017,-5,-4,-5,5,8
12/01/2017,-3,1,-5,10,110
11/01/2017,-3,2,-5,3,24
10/01/2017,-2,3,-5,3,28
09/01/2017,-2,2,-5,2,15
08/01/2017,-5,-5,-5,0,1
07/01/2017,0,0,0,0,0
06/01/2017,-5,-4,-5,1,3
05/01/2017,1,5,-3,2,20
04/01/2017,1,5,-4,2,17
03/01/2017,-3,1,-5,5,39
02/01/2017,-4,-1,-5,2,15
01/01/2017,-4,-1,-5,3,6
31/12/2016,-5,-5,-5,3,9
30/12/2016,-2,2,-5,2,12
29/12/2016,-4,-2,-5,0,16
28/12/2016,-1,4,-5,0,11
27/12/2016,1,4,-4,0,14
26/12/2016,3,5,-1,0,2
25/12/2016,0,0,0,0,0
24/12/2016,0,0,0,0,0
23/12/2016,-3,-1,-5,2,35
22/12/2016,-2,2,-5,2,39
21/12/2016,-2,3,-5,2,38
20/12/2016,-1,4,-5,0,9
19/12/2016,-1,3,-5,1,20
18/12/2016,1,5,-4,1,6
17/12/2016,0,0,0,0,0
16/12/2016,-2,3,-5,1,13
15/12/2016,-1,3,-5,1,26
14/12/2016,-2,2,-5,3,73
13/12/2016,1,5,-4,3,67
12/12/2016,-2,3,-5,3,59
11/12/2016,-4,-3,-5,2,9
10/12/2016,0,0,0,0,0
09/12/2016,-1,3,-5,1,5
08/12/2016,-1,3,-4,2,54
07/12/2016,-2,3,-5,1,36
06/12/2016,-4,-1,-5,1,34
05/12/2016,1,5,-4,0,14
04/12/2016,-3,1,-5,3,7
03/12/2016,0,0,0,0,0
02/12/2016,-3,1,-5,3,52
01/12/2016,-1,3,-5,1,28
30/11/2016,-3,1,-5,190,10
29/11/2016,-3,1,-5,52,10
28/11/2016,0,0,0,0,0
27/11/2016,0,0,0,0,0
26/11/2016,0,0,0,0,0
25/11/2016,0,0,0,0,0
24/11/2016,0,0,0,0,0
23/11/2016,0,0,0,0,0
22/11/2016,0,0,0,0,0
21/11/2016,1,5,-3,30,3
20/11/2016,0,0,0,0,0
19/11/2016,0,0,0,0,0
18/11/2016,-1,3,-4,19,3
17/11/2016,0,0,0,0,0
16/11/2016,-1,3,-5,37,4
15/11/2016,-2,2,-5,20,2
14/11/2016,-2,3,-5,10,1
13/11/2016,3,3,3,2,0
12/11/2016,0,0,0,0,0
11/11/2016,0,0,0,0,0
10/11/2016,0,0,0,0,0
09/11/2016,-2,2,-4,1,14
08/11/2016,1,4,-4,3,35
07/11/2016,1,5,-4,1,15
06/11/2016,1,5,-5,4,2
05/11/2016,0,0,0,0,0
04/11/2016,-2,2,-5,5,36
03/11/2016,-2,1,-5,2,20
02/11/2016,-3,1,-5,2,22
01/11/2016,-3,2,-5,2,26
31/10/2016,-5,-3,-5,1,14
30/10/2016,-3,-3,-3,2,1
29/10/2016,0,0,0,0,0
28/10/2016,-4,-1,-5,7,24
27/10/2016,0,0,0,0,0
26/10/2016,-5,-4,-5,2,18
25/10/2016,-1,4,-4,5,47
24/10/2016,-2,4,-5,2,20
23/10/2016,1,5,-5,1,2
22/10/2016,0,0,0,0,0
21/10/2016,3,5,1,3,15
20/10/2016,-3,-1,-5,4,37
19/10/2016,-1,3,-5,1,15
18/10/2016,-2,3,-5,10,90
17/10/2016,-2,3,-5,2,22
16/10/2016,-3,1,-5,10,24
15/10/2016,-4,-1,-5,8,19
14/10/2016,-4,-1,-5,7,41
13/10/2016,-2,3,-5,3,29
12/10/2016,-2,2,-5,1,17
11/10/2016,-2,1,-5,6,79
10/10/2016,-1,4,-5,3,38
09/10/2016,0,0,0,0,0
08/10/2016,-4,-2,-5,2,7
07/10/2016,-4,-2,-5,1,16
06/10/2016,-3,2,-5,0,11
05/10/2016,-4,-3,-5,0,11
04/10/2016,-1,3,-5,0,7
03/10/2016,-4,-3,-5,1,12
02/10/2016,3,4,2,2,4
01/10/2016,1,2,-2,4,4
30/09/2016,-5,-5,-5,4,18
29/09/2016,-2,2,-5,6,75
28/09/2016,-3,1,-5,4,53
27/09/2016,-4,-2,-5,5,64
26/09/2016,-2,3,-5,5,59
25/09/2016,-2,1,-3,4,13
24/09/2016,1,5,-4,4,7
23/09/2016,-3,1,-5,3,36
22/09/2016,-3,1,-5,0,10
21/09/2016,-3,1,-5,1,13
20/09/2016,-4,-2,-5,0,8
19/09/2016,-1,4,-5,4,49
18/09/2016,-2,3,-5,1,13
17/09/2016,3,4,3,1,9
16/09/2016,-3,1,-5,1,7
15/09/2016,-2,2,-5,1,15
14/09/2016,-2,3,-5,0,8
13/09/2016,-4,-2,-5,10,114
12/09/2016,-2,2,-5,6,13
11/09/2016,-5,-5,-5,0,1
10/09/2016,0,0,0,0,0
09/09/2016,0,0,0,0,0
08/09/2016,0,0,0,0,0
07/09/2016,0,0,0,0,0
06/09/2016,0,0,0,0,0
05/09/2016,0,0,0,0,0
04/09/2016,-1,3,-5,3,5
03/09/2016,0,0,0,0,0
02/09/2016,-3,2,-5,3,16
01/09/2016,-4,-2,-5,3,19
31/08/2016,-3,1,-5,4,22
30/08/2016,1,3,-3,2,14
29/08/2016,2,5,-3,4,16
28/08/2016,2,5,-2,1,7
27/08/2016,-5,-5,-5,0,1
26/08/2016,-2,2,-5,1,7
25/08/2016,-3,1,-5,2,14
24/08/2016,-3,-1,-5,4,21
23/08/2016,-2,2,-5,4,21
22/08/2016,-1,3,-5,4,11
21/08/2016,-3,2,-5,2,5
20/08/2016,-1,3,-4,2,6
19/08/2016,-2,2,-5,1,10
18/08/2016,-3,-1,-5,2,13
17/08/2016,-4,-3,-5,2,14
16/08/2016,-2,2,-5,3,19
15/08/2016,-2,3,-5,4,16
14/08/2016,-5,-5,-5,4,3
13/08/2016,3,5,-1,5,2
12/08/2016,1,3,-3,9,54
11/08/2016,3,5,1,2,18
10/08/2016,0,0,0,0,0
09/08/2016,0,0,0,0,0
08/08/2016,0,0,0,0,0
07/08/2016,0,0,0,0,0
06/08/2016,0,0,0,0,0
05/08/2016,-1,4,-4,27,6
04/08/2016,0,0,0,0,0
03/08/2016,0,0,0,0,0
02/08/2016,0,0,0,0,0
01/08/2016,0,0,0,0,0
31/07/2016,0,0,0,0,0
30/07/2016,0,0,0,0,0
29/07/2016,0,0,0,0,0
28/07/2016,0,0,0,0,0
27/07/2016,0,0,0,0,0
26/07/2016,0,0,0,0,0
25/07/2016,0,0,0,0,0
24/07/2016,0,0,0,0,0
23/07/2016,0,0,0,0,0
22/07/2016,0,0,0,0,0
21/07/2016,0,0,0,0,0
20/07/2016,0,0,0,0,0
19/07/2016,0,0,0,0,0
18/07/2016,0,0,0,0,0
17/07/2016,0,0,0,0,0
16/07/2016,0,0,0,0,0
15/07/2016,0,0,0,0,0
14/07/2016,0,0,0,0,0
13/07/2016,0,0,0,0,0
12/07/2016,0,0,0,0,0
11/07/2016,0,0,0,0,0
10/07/2016,0,0,0,0,0
09/07/2016,0,0,0,0,0
08/07/2016,0,0,0,0,0
07/07/2016,0,0,0,0,0
06/07/2016,0,0,0,0,0
05/07/2016,0,0,0,0,0
04/07/2016,0,0,0,0,0
03/07/2016,0,0,0,0,0
02/07/2016,0,0,0,0,0
01/07/2016,0,0,0,0,0
30/06/2016,0,0,0,0,0
29/06/2016,0,0,0,0,0
28/06/2016,0,0,0,0,0
27/06/2016,0,0,0,0,0
26/06/2016,0,0,0,0,0
25/06/2016,0,0,0,0,0
24/06/2016,0,0,0,0,0
23/06/2016,0,0,0,0,0
22/06/2016,0,0,0,0,0
21/06/2016,0,0,0,0,0
20/06/2016,0,0,0,0,0
19/06/2016,-4,-3,-5,12,7
18/06/2016,0,0,0,0,0
17/06/2016,0,0,0,0,0
16/06/2016,-4,-3,-5,23,4
15/06/2016,-3,1,-5,38,8
14/06/2016,0,0,0,0,0
13/06/2016,0,0,0,0,0
12/06/2016,0,0,0,0,0
11/06/2016,0,0,0,0,0
10/06/2016,0,0,0,0,0
09/06/2016,0,0,0,0,0
08/06/2016,0,0,0,0,0
07/06/2016,0,0,0,0,0
06/06/2016,0,0,0,0,0
05/06/2016,0,0,0,0,0
04/06/2016,0,0,0,0,0
03/06/2016,0,0,0,0,0
02/06/2016,0,0,0,0,0
01/06/2016,0,0,0,0,0
31/05/2016,0,0,0,0,0
30/05/2016,0,0,0,0,0
29/05/2016,0,0,0,0,0
28/05/2016,0,0,0,0,0
27/05/2016,0,0,0,0,0
26/05/2016,0,0,0,0,0
25/05/2016,0,0,0,0,0
24/05/2016,0,0,0,0,0
23/05/2016,0,0,0,0,0
22/05/2016,0,0,0,0,0
21/05/2016,0,0,0,0,0
20/05/2016,0,0,0,0,0
19/05/2016,0,0,0,0,0
18/05/2016,0,0,0,0,0
17/05/2016,0,0,0,0,0
16/05/2016,0,0,0,0,0
15/05/2016,0,0,0,0,0
14/05/2016,0,0,0,0,0
13/05/2016,0,0,0,0,0
12/05/2016,0,0,0,0,0
11/05/2016,0,0,0,0,0
10/05/2016,0,0,0,0,0
09/05/2016,0,0,0,0,0
08/05/2016,0,0,0,0,0
07/05/2016,0,0,0,0,0
06/05/2016,0,0,0,0,0
05/05/2016,0,0,0,0,0
04/05/2016,0,0,0,0,0
03/05/2016,0,0,0,0,0
02/05/2016,0,0,0,0,0
01/05/2016,0,0,0,0,0
30/04/2016,-1,3,-5,14,3
29/04/2016,0,0,0,0,0
28/04/2016,0,0,0,0,0
27/04/2016,0,0,0,0,0
26/04/2016,0,0,0,0,0
25/04/2016,0,0,0,0,0
24/04/2016,0,0,0,0,0
23/04/2016,0,0,0,0,0
22/04/2016,0,0,0,0,0
21/04/2016,0,0,0,0,0
20/04/2016,0,0,0,0,0
19/04/2016,0,0,0,0,0
18/04/2016,0,0,0,0,0
17/04/2016,0,0,0,0,0
16/04/2016,0,0,0,0,0
15/04/2016,0,0,0,0,0
14/04/2016,0,0,0,0,0
13/04/2016,0,0,0,0,0
12/04/2016,0,0,0,0,0
11/04/2016,0,0,0,0,0
10/04/2016,0,0,0,0,0
09/04/2016,0,0,0,0,0
08/04/2016,0,0,0,0,0
07/04/2016,0,0,0,0,0
06/04/2016,0,0,0,0,0
05/04/2016,0,0,0,0,0
04/04/2016,0,0,0,0,0
03/04/2016,0,0,0,0,0
02/04/2016,0,0,0,0,0
01/04/2016,0,0,0,0,0
31/03/2016,0,0,0,0,0
30/03/2016,0,0,0,0,0
29/03/2016,0,0,0,0,0
28/03/2016,0,0,0,0,0
27/03/2016,0,0,0,0,0
26/03/2016,0,0,0,0,0
25/03/2016,0,0,0,0,0
24/03/2016,0,0,0,0,0
23/03/2016,0,0,0,0,0
22/03/2016,0,0,0,0,0
21/03/2016,0,0,0,0,0
20/03/2016,0,0,0,0,0
19/03/2016,0,0,0,0,0
18/03/2016,0,0,0,0,0
17/03/2016,0,0,0,0,0
16/03/2016,0,0,0,0,0
15/03/2016,0,0,0,0,0
14/03/2016,0,0,0,0,0
13/03/2016,0,0,0,0,0
12/03/2016,0,0,0,0,0
11/03/2016,0,0,0,0,0
10/03/2016,0,0,0,0,0
09/03/2016,0,0,0,0,0
08/03/2016,0,0,0,0,0
07/03/2016,0,0,0,0,0
06/03/2016,0,0,0,0,0
05/03/2016,0,0,0,0,0
04/03/2016,0,0,0,0,0
03/03/2016,0,0,0,0,0
02/03/2016,0,0,0,0,0
01/03/2016,0,0,0,0,0
29/02/2016,0,0,0,0,0
28/02/2016,0,0,0,0,0
27/02/2016,0,0,0,0,0
26/02/2016,0,0,0,0,0
25/02/2016,0,0,0,0,0
24/02/2016,0,0,0,0,0
23/02/2016,0,0,0,0,0
22/02/2016,0,0,0,0,0
21/02/2016,0,0,0,0,0
20/02/2016,0,0,0,0,0
19/02/2016,0,0,0,0,0
18/02/2016,0,0,0,0,0
17/02/2016,0,0,0,0,0
16/02/2016,0,0,0,0,0
15/02/2016,0,0,0,0,0
14/02/2016,0,0,0,0,0
13/02/2016,0,0,0,0,0
12/02/2016,0,0,0,0,0
11/02/2016,0,0,0,0,0
10/02/2016,0,0,0,0,0
09/02/2016,0,0,0,0,0
08/02/2016,0,0,0,0,0
07/02/2016,0,0,0,0,0
06/02/2016,0,0,0,0,0
05/02/2016,0,0,0,0,0
04/02/2016,0,0,0,0,0
03/02/2016,0,0,0,0,0
02/02/2016,0,0,0,0,0
01/02/2016,0,0,0,0,0
31/01/2016,0,0,0,0,0
30/01/2016,0,0,0,0,0
29/01/2016,0,0,0,0,0
28/01/2016,0,0,0,0,0
27/01/2016,0,0,0,0,0
26/01/2016,0,0,0,0,0
25/01/2016,0,0,0,0,0
24/01/2016,0,0,0,0,0
23/01/2016,0,0,0,0,0
22/01/2016,0,0,0,0,0
21/01/2016,0,0,0,0,0
20/01/2016,0,0,0,0,0
19/01/2016,0,0,0,0,0
18/01/2016,0,0,0,0,0
17/01/2016,0,0,0,0,0
16/01/2016,0,0,0,0,0
15/01/2016,0,0,0,0,0
14/01/2016,0,0,0,0,0
13/01/2016,0,0,0,0,0
12/01/2016,0,0,0,0,0
11/01/2016,0,0,0,0,0
10/01/2016,0,0,0,0,0
09/01/2016,0,0,0,0,0
08/01/2016,0,0,0,0,0
07/01/2016,0,0,0,0,0
06/01/2016,0,0,0,0,0
05/01/2016,0,0,0,0,0
04/01/2016,0,0,0,0,0
03/01/2016,0,0,0,0,0
02/01/2016,0,0,0,0,0
01/01/2016,0,0,0,0,0
31/12/2015,0,0,0,0,0
30/12/2015,0,0,0,0,0
29/12/2015,0,0,0,0,0
28/12/2015,0,0,0,0,0
27/12/2015,0,0,0,0,0
26/12/2015,0,0,0,0,0
25/12/2015,0,0,0,0,0
24/12/2015,0,0,0,0,0
23/12/2015,0,0,0,0,0
22/12/2015,0,0,0,0,0
21/12/2015,0,0,0,0,0
20/12/2015,0,0,0,0,0
19/12/2015,0,0,0,0,0
18/12/2015,0,0,0,0,0
17/12/2015,0,0,0,0,0
16/12/2015,0,0,0,0,0
15/12/2015,0,0,0,0,0
14/12/2015,0,0,0,0,0
13/12/2015,0,0,0,0,0
12/12/2015,0,0,0,0,0
11/12/2015,0,0,0,0,0
10/12/2015,0,0,0,0,0
09/12/2015,0,0,0,0,0
08/12/2015,-5,-3,-5,82,10
07/12/2015,-3,-1,-5,21,5
06/12/2015,-3,2,-5,7,10
05/12/2015,-3,1,-5,7,10
