Date,Sentiment,Sentiment High,Sentiment Low,News Volume,News Buzz
04/12/2015,-4,-1,-5,45,10
03/12/2015,-4,-1,-5,20,9
02/12/2015,-3,1,-5,19,9
01/12/2015,-2,2,-5,19,6
30/11/2015,-2,3,-5,18,4
29/11/2015,0,0,0,0,0
28/11/2015,-1,3,-4,7,5
27/11/2015,-1,4,-5,16,2
26/11/2015,0,0,0,0,0
25/11/2015,-3,1,-5,24,4
24/11/2015,-3,1,-5,22,3
23/11/2015,-2,2,-5,29,8
22/11/2015,-4,-2,-5,3,10
21/11/2015,-2,2,-5,18,8
20/11/2015,1,5,-3,60,10
19/11/2015,-2,3,-5,27,5
18/11/2015,-3,2,-5,17,3
17/11/2015,-1,3,-5,40,8
16/11/2015,-4,-1,-5,44,10
15/11/2015,-3,1,-5,16,7
14/11/2015,-2,3,-5,6,6
13/11/2015,-4,-1,-5,50,10
12/11/2015,-2,2,-5,4,0
11/11/2015,-4,-1,-5,37,4
10/11/2015,-2,2,-5,33,4
09/11/2015,2,5,-3,4,3
08/11/2015,1,4,-3,13,3
07/11/2015,-4,-2,-5,9,2
06/11/2015,-1,4,-5,28,3
05/11/2015,-2,2,-5,25,3
04/11/2015,-2,2,-5,22,2
03/11/2015,-1,4,-4,28,3
02/11/2015,-3,1,-5,28,5
01/11/2015,-3,1,-5,3,3
31/10/2015,-3,1,-5,13,3
30/10/2015,-2,3,-5,33,4
29/10/2015,-2,2,-5,42,5
28/10/2015,-3,1,-5,18,2
27/10/2015,-2,3,-5,39,4
26/10/2015,-3,-1,-5,47,7
25/10/2015,-2,2,-5,8,4
24/10/2015,1,5,-4,6,1
23/10/2015,1,5,-4,22,2
22/10/2015,-2,3,-5,34,4
21/10/2015,-2,2,-5,36,4
20/10/2015,-3,1,-5,27,3
19/10/2015,-3,2,-5,30,5
18/10/2015,-4,-3,-5,11,3
17/10/2015,-3,2,-5,5,2
16/10/2015,-1,3,-5,36,4
15/10/2015,-2,1,-5,50,6
14/10/2015,-3,-1,-5,49,6
13/10/2015,-2,2,-5,81,10
12/10/2015,-1,4,-4,39,8
11/10/2015,3,5,-2,11,5
10/10/2015,-1,3,-5,18,5
09/10/2015,-1,4,-5,46,6
08/10/2015,1,5,-3,49,6
07/10/2015,1,5,-3,78,10
06/10/2015,-1,4,-4,74,9
05/10/2015,1,4,-4,75,10
04/10/2015,-3,1,-5,14,6
03/10/2015,0,0,0,0,0
02/10/2015,-1,4,-5,28,5
01/10/2015,-1,4,-5,31,6
30/09/2015,-2,3,-5,46,9
29/09/2015,-2,2,-5,36,7
28/09/2015,-3,-1,-5,20,6
27/09/2015,-3,1,-5,3,4
26/09/2015,0,0,0,0,0
25/09/2015,-1,4,-5,28,5
24/09/2015,-2,2,-5,23,4
23/09/2015,-3,2,-5,33,7
22/09/2015,-1,3,-5,22,4
21/09/2015,-2,2,-5,47,10
20/09/2015,-3,2,-5,11,10
19/09/2015,0,0,0,0,0
18/09/2015,-2,2,-5,34,7
17/09/2015,2,5,-3,30,6
16/09/2015,-1,4,-5,38,8
15/09/2015,-2,2,-5,47,10
14/09/2015,-2,3,-5,35,10
13/09/2015,0,0,0,0,0
12/09/2015,0,0,0,0,0
11/09/2015,0,0,0,0,0
10/09/2015,0,0,0,0,0
09/09/2015,0,0,0,0,0
08/09/2015,0,0,0,0,0
07/09/2015,0,0,0,0,0
06/09/2015,0,0,0,0,0
05/09/2015,0,0,0,0,0
04/09/2015,0,0,0,0,0
03/09/2015,0,0,0,0,0
02/09/2015,0,0,0,0,0
01/09/2015,0,0,0,0,0
31/08/2015,0,0,0,0,0
30/08/2015,0,0,0,0,0
29/08/2015,0,0,0,0,0
28/08/2015,0,0,0,0,0
27/08/2015,0,0,0,0,0
26/08/2015,0,0,0,0,0
25/08/2015,0,0,0,0,0
24/08/2015,0,0,0,0,0
23/08/2015,0,0,0,0,0
22/08/2015,0,0,0,0,0
21/08/2015,0,0,0,0,0
20/08/2015,0,0,0,0,0
19/08/2015,0,0,0,0,0
18/08/2015,0,0,0,0,0
17/08/2015,0,0,0,0,0
16/08/2015,0,0,0,0,0
15/08/2015,0,0,0,0,0
14/08/2015,0,0,0,0,0
13/08/2015,0,0,0,0,0
12/08/2015,0,0,0,0,0
11/08/2015,0,0,0,0,0
10/08/2015,0,0,0,0,0
09/08/2015,0,0,0,0,0
08/08/2015,0,0,0,0,0
07/08/2015,0,0,0,0,0
06/08/2015,0,0,0,0,0
05/08/2015,0,0,0,0,0
04/08/2015,0,0,0,0,0
03/08/2015,0,0,0,0,0
02/08/2015,0,0,0,0,0
01/08/2015,0,0,0,0,0
31/07/2015,0,0,0,0,0
30/07/2015,0,0,0,0,0
29/07/2015,0,0,0,0,0
28/07/2015,0,0,0,0,0
27/07/2015,0,0,0,0,0
26/07/2015,0,0,0,0,0
25/07/2015,0,0,0,0,0
24/07/2015,0,0,0,0,0
23/07/2015,0,0,0,0,0
22/07/2015,0,0,0,0,0
21/07/2015,0,0,0,0,0
20/07/2015,0,0,0,0,0
19/07/2015,0,0,0,0,0
18/07/2015,0,0,0,0,0
17/07/2015,0,0,0,0,0
16/07/2015,0,0,0,0,0
15/07/2015,0,0,0,0,0
14/07/2015,0,0,0,0,0
13/07/2015,0,0,0,0,0
09/07/2015,0,0,0,0,0
08/07/2015,0,0,0,0,0
07/07/2015,0,0,0,0,0
06/07/2015,0,0,0,0,0
05/07/2015,0,0,0,0,0
04/07/2015,0,0,0,0,0
03/07/2015,0,0,0,0,0
02/07/2015,0,0,0,0,0
01/07/2015,0,0,0,0,0
30/06/2015,0,0,0,0,0
29/06/2015,0,0,0,0,0
28/06/2015,0,0,0,0,0
27/06/2015,0,0,0,0,0
26/06/2015,0,0,0,0,0
25/06/2015,0,0,0,0,0
24/06/2015,0,0,0,0,0
23/06/2015,0,0,0,0,0
22/06/2015,0,0,0,0,0
21/06/2015,0,0,0,0,0
20/06/2015,0,0,0,0,0
19/06/2015,0,0,0,0,0
18/06/2015,0,0,0,0,0
17/06/2015,0,0,0,0,0
16/06/2015,0,0,0,0,0
15/06/2015,0,0,0,0,0
14/06/2015,0,0,0,0,0
13/06/2015,0,0,0,0,0
12/06/2015,0,0,0,0,0
11/06/2015,0,0,0,0,0
10/06/2015,0,0,0,0,0
09/06/2015,0,0,0,0,0
08/06/2015,0,0,0,0,0
07/06/2015,0,0,0,0,0
06/06/2015,0,0,0,0,0
05/06/2015,0,0,0,0,0
04/06/2015,0,0,0,0,0
03/06/2015,0,0,0,0,0
02/06/2015,0,0,0,0,0
01/06/2015,0,0,0,0,0
31/05/2015,0,0,0,0,0
30/05/2015,0,0,0,0,0
29/05/2015,0,0,0,0,0
28/05/2015,0,0,0,0,0
27/05/2015,0,0,0,0,0
26/05/2015,0,0,0,0,0
25/05/2015,0,0,0,0,0
24/05/2015,0,0,0,0,0
23/05/2015,0,0,0,0,0
22/05/2015,0,0,0,0,0
21/05/2015,0,0,0,0,0
20/05/2015,0,0,0,0,0
19/05/2015,0,0,0,0,0
18/05/2015,0,0,0,0,0
17/05/2015,0,0,0,0,0
16/05/2015,-3,1,-5,8,6
15/05/2015,-2,4,-5,21,10
14/05/2015,-3,1,-5,29,10
13/05/2015,-1,3,-5,56,10
12/05/2015,-1,3,-4,63,10
11/05/2015,1,4,-3,35,8
10/05/2015,-3,2,-5,10,4
09/05/2015,-2,2,-5,8,6
08/05/2015,-1,5,-5,24,7
07/05/2015,-2,2,-5,18,6
06/05/2015,-3,1,-5,13,5
05/05/2015,-2,3,-5,18,4
04/05/2015,-3,1,-5,5,1
03/05/2015,4,5,3,3,1
02/05/2015,-4,-4,-5,2,3
01/05/2015,1,5,-4,10,6
30/04/2015,-3,-1,-5,22,10
29/04/2015,-1,4,-4,26,10
28/04/2015,-3,1,-5,44,10
27/04/2015,-2,3,-5,13,3
26/04/2015,1,4,-3,9,3
25/04/2015,-3,-3,-4,2,5
24/04/2015,-1,4,-4,25,6
23/04/2015,-3,2,-5,20,6
22/04/2015,-2,3,-5,20,7
21/04/2015,-3,1,-5,33,7
20/04/2015,-3,2,-5,28,4
19/04/2015,-5,-5,-5,4,2
18/04/2015,3,5,-1,11,6
17/04/2015,-2,2,-5,24,10
16/04/2015,-1,3,-4,60,10
15/04/2015,-1,4,-4,59,10
14/04/2015,-2,2,-5,23,6
13/04/2015,-3,1,-5,27,5
12/04/2015,2,4,-1,12,4
11/04/2015,-3,2,-5,9,6
10/04/2015,-2,3,-5,34,8
09/04/2015,-3,1,-5,22,9
08/04/2015,-3,1,-5,45,9
07/04/2015,-2,3,-5,22,5
06/04/2015,-2,3,-5,18,3
05/04/2015,-2,1,-5,6,2
04/04/2015,-3,-3,-4,2,4
03/04/2015,-3,1,-5,24,8
02/04/2015,-4,-2,-5,30,10
01/04/2015,-3,2,-5,51,10
31/03/2015,-2,2,-5,44,10
30/03/2015,-1,4,-5,43,7
29/03/2015,-2,1,-5,18,4
28/03/2015,-3,1,-5,6,7
27/03/2015,-3,1,-5,23,10
26/03/2015,-3,-1,-5,80,10
25/03/2015,-2,2,-5,20,10
24/03/2015,-2,2,-5,41,10
23/03/2015,-4,-3,-5,47,7
22/03/2015,-3,1,-5,7,3
21/03/2015,-5,-4,-5,9,6
20/03/2015,-3,-1,-5,32,9
19/03/2015,-2,3,-5,27,9
18/03/2015,-2,3,-5,33,10
17/03/2015,-3,-1,-5,27,10
16/03/2015,-3,1,-5,51,9
15/03/2015,-3,1,-5,12,6
14/03/2015,-3,1,-5,10,10
13/03/2015,-4,-2,-5,73,10
12/03/2015,-2,2,-5,30,10
11/03/2015,-1,3,-5,52,10
10/03/2015,-4,-2,-5,33,9
09/03/2015,-3,1,-5,40,6
08/03/2015,-4,-2,-5,13,2
07/03/2015,-5,-5,-5,4,2
06/03/2015,-2,3,-5,12,3
05/03/2015,-2,3,-5,11,6
04/03/2015,-2,3,-5,29,9
03/03/2015,-2,2,-5,41,9
02/03/2015,-2,2,-5,34,5
01/03/2015,-1,3,-5,5,2
28/02/2015,1,5,-4,12,6
27/02/2015,-3,-1,-5,25,9
26/02/2015,-3,1,-5,41,10
25/02/2015,-2,2,-5,41,10
24/02/2015,-3,1,-5,40,8
23/02/2015,-4,-2,-5,28,4
22/02/2015,-3,2,-5,7,2
21/02/2015,-4,-3,-5,7,4
20/02/2015,-1,3,-4,23,7
19/02/2015,-4,-1,-5,34,8
18/02/2015,-2,3,-5,29,8
17/02/2015,-4,-1,-5,34,8
16/02/2015,-2,3,-5,36,5
15/02/2015,-2,2,-5,10,4
14/02/2015,-2,2,-4,12,10
13/02/2015,-1,3,-5,58,10
12/02/2015,-2,3,-5,41,10
11/02/2015,-2,2,-5,51,10
10/02/2015,-3,2,-5,74,10
09/02/2015,-3,-1,-5,84,7
08/02/2015,-2,2,-5,15,2
07/02/2015,-2,2,-5,9,4
06/02/2015,-2,3,-5,35,6
05/02/2015,-3,1,-5,43,8
04/02/2015,-3,1,-5,60,8
03/02/2015,-2,2,-5,46,6
02/02/2015,-2,2,-5,47,4
01/02/2015,-3,1,-5,11,3
31/01/2015,-4,-2,-5,6,7
30/01/2015,-4,-1,-5,81,10
29/01/2015,-3,-1,-5,50,9
28/01/2015,-3,1,-5,72,9
27/01/2015,-3,-1,-5,45,6
26/01/2015,-4,-2,-5,47,4
25/01/2015,-4,-2,-5,4,2
24/01/2015,-3,-1,-5,20,6
23/01/2015,-3,2,-5,49,8
22/01/2015,-2,2,-5,58,9
21/01/2015,-2,1,-5,57,9
20/01/2015,-3,1,-5,68,8
19/01/2015,-3,1,-5,38,4
18/01/2015,-3,2,-5,21,3
17/01/2015,-2,2,-5,11,7
16/01/2015,-3,1,-5,62,10
15/01/2015,-4,-1,-5,91,10
14/01/2015,-3,-1,-5,93,10
13/01/2015,-4,-1,-5,141,10
12/01/2015,-3,-1,-5,90,10
11/01/2015,-4,-2,-5,24,5
10/01/2015,-4,-1,-5,19,5
09/01/2015,-3,1,-5,66,7
08/01/2015,-3,1,-5,48,9
07/01/2015,-4,-1,-5,105,10
06/01/2015,-4,-2,-5,109,8
05/01/2015,-3,1,-5,56,3
04/01/2015,-4,-2,-5,6,1
03/01/2015,-4,-3,-5,11,1
02/01/2015,-1,3,-5,19,3
01/01/2015,-1,3,-5,24,4
31/12/2014,-3,1,-5,53,5
30/12/2014,-4,-2,-5,39,3
29/12/2014,-3,1,-5,30,2
28/12/2014,-1,4,-5,18,2
27/12/2014,-2,1,-5,12,2
26/12/2014,-2,2,-5,38,3
25/12/2014,-2,3,-5,21,4
24/12/2014,-3,1,-5,43,8
23/12/2014,-2,2,-5,97,8
22/12/2014,-2,2,-5,64,5
21/12/2014,-4,-1,-5,37,3
20/12/2014,-4,-1,-5,24,5
19/12/2014,-2,3,-5,57,7
18/12/2014,-3,1,-5,70,8
17/12/2014,-3,1,-5,78,9
16/12/2014,-4,-2,-5,96,8
15/12/2014,-4,-1,-5,73,5
14/12/2014,-4,-1,-5,20,5
13/12/2014,-4,-3,-5,29,10
12/12/2014,-5,-4,-5,201,10
11/12/2014,-3,-1,-5,79,10
10/12/2014,-4,-3,-5,11,3
09/12/2014,-4,-1,-5,9,3
08/12/2014,-2,3,-5,8,1
07/12/2014,1,1,-1,2,1
06/12/2014,0,0,0,0,0
05/12/2014,-3,1,-5,16,4
04/12/2014,-3,2,-5,3,3
03/12/2014,-2,3,-5,14,5
02/12/2014,-2,3,-5,13,4
01/12/2014,-4,-2,-5,13,2
30/11/2014,0,0,0,0,0
29/11/2014,-4,-4,-5,4,4
28/11/2014,-3,1,-5,15,7
27/11/2014,-4,-1,-5,22,10
26/11/2014,-3,1,-5,25,10
25/11/2014,-4,-1,-5,59,10
24/11/2014,-3,1,-5,58,10
23/11/2014,-3,1,-5,10,7
22/11/2014,-5,-3,-5,15,10
21/11/2014,-3,1,-5,28,10
20/11/2014,-3,-1,-5,17,10
19/11/2014,-3,2,-5,30,10
18/11/2014,-3,1,-5,42,10
17/11/2014,-4,-2,-5,39,10
16/11/2014,-2,2,-5,18,9
15/11/2014,-4,-3,-5,9,10
14/11/2014,-2,3,-5,37,10
13/11/2014,-4,-1,-5,41,10
12/11/2014,-4,-1,-5,43,9
11/11/2014,-1,3,-4,30,6
10/11/2014,-3,1,-5,27,3
09/11/2014,-5,-5,-5,3,1
08/11/2014,-4,-1,-5,8,4
07/11/2014,-4,-1,-5,19,7
06/11/2014,-3,1,-5,37,8
05/11/2014,-3,2,-5,33,7
04/11/2014,-3,1,-5,29,5
03/11/2014,-4,-2,-5,15,2
02/11/2014,1,5,-4,7,2
01/11/2014,-1,5,-5,5,4
31/10/2014,-3,1,-5,30,6
30/10/2014,-2,2,-5,24,6
29/10/2014,-2,2,-5,22,6
28/10/2014,-3,2,-5,31,6
27/10/2014,-3,-1,-5,28,4
26/10/2014,-3,1,-5,8,1
25/10/2014,-2,4,-5,3,2
24/10/2014,-4,-2,-5,16,4
23/10/2014,-2,1,-4,18,5
22/10/2014,-1,3,-4,28,5
21/10/2014,-2,3,-5,17,4
20/10/2014,-2,2,-5,21,4
19/10/2014,-2,3,-5,14,3
18/10/2014,-3,-1,-5,10,5
17/10/2014,-3,-1,-5,28,10
16/10/2014,-5,-3,-5,38,10
15/10/2014,-4,-1,-5,80,10
14/10/2014,-4,-2,-5,90,10
13/10/2014,-4,-2,-5,28,10
12/10/2014,-5,-5,-5,2,6
11/10/2014,-2,3,-5,7,10
10/10/2014,-3,-1,-5,32,9
09/10/2014,-3,1,-5,12,6
08/10/2014,-3,1,-5,16,7
07/10/2014,-4,-1,-5,17,5
06/10/2014,-2,2,-5,11,3
05/10/2014,-5,-5,-5,4,2
04/10/2014,1,5,-4,3,3
03/10/2014,-2,2,-5,12,5
02/10/2014,-4,-1,-5,13,4
01/10/2014,-3,1,-5,7,4
30/09/2014,-2,3,-5,12,4
29/09/2014,-3,-1,-5,10,2
28/09/2014,3,3,3,1,1
27/09/2014,2,5,-4,3,3
26/09/2014,-3,2,-5,8,6
25/09/2014,-5,-4,-5,27,6
24/09/2014,-5,-4,-5,3,3
23/09/2014,-3,2,-5,10,4
22/09/2014,-3,1,-5,11,3
21/09/2014,-4,-3,-5,5,3
20/09/2014,-2,2,-5,2,5
19/09/2014,1,4,-3,27,7
18/09/2014,-3,1,-5,7,5
17/09/2014,-3,1,-5,16,6
16/09/2014,-1,4,-4,12,6
15/09/2014,-4,-2,-5,21,5
14/09/2014,-1,4,-5,6,3
13/09/2014,-4,-1,-5,3,9
12/09/2014,-3,1,-5,29,10
11/09/2014,-3,1,-5,52,10
10/09/2014,-4,-3,-5,11,10
09/09/2014,-3,-1,-5,19,10
08/09/2014,-2,3,-5,18,7
07/09/2014,-5,-5,-5,1,0
06/09/2014,0,0,0,0,0
05/09/2014,1,5,-5,4,4
04/09/2014,1,5,-5,4,7
03/09/2014,-1,3,-4,8,10
02/09/2014,-3,1,-5,15,9
01/09/2014,-3,2,-5,5,4
31/08/2014,-1,3,-5,6,3
30/08/2014,0,0,0,0,0
29/08/2014,1,5,-4,7,5
28/08/2014,1,5,-4,4,6
27/08/2014,-2,3,-5,10,8
26/08/2014,-3,1,-5,10,8
25/08/2014,-4,-2,-5,10,5
24/08/2014,-1,4,-5,2,3
23/08/2014,-3,-1,-5,3,5
22/08/2014,2,4,-2,8,6
21/08/2014,-2,3,-5,7,5
20/08/2014,-1,4,-5,3,5
19/08/2014,-3,1,-5,8,7
18/08/2014,1,4,-3,11,5
17/08/2014,-2,-2,-2,1,3
16/08/2014,-3,1,-5,4,9
15/08/2014,-3,1,-5,12,10
14/08/2014,-1,5,-5,24,10
13/08/2014,-4,-1,-5,18,10
12/08/2014,-4,-1,-5,22,10
11/08/2014,-1,3,-5,14,8
10/08/2014,-1,4,-4,7,5
09/08/2014,5,5,5,1,8
08/08/2014,-2,3,-5,19,10
07/08/2014,-2,3,-5,8,7
06/08/2014,-1,4,-5,8,8
05/08/2014,-3,1,-5,11,8
04/08/2014,2,5,-3,12,4
03/08/2014,0,0,0,0,0
02/08/2014,0,0,0,0,0
01/08/2014,1,5,-4,11,10
31/07/2014,1,4,-4,26,10
30/07/2014,1,4,-4,13,8
29/07/2014,2,5,-2,2,5
28/07/2014,-2,2,-5,7,4
27/07/2014,-1,5,-5,2,3
26/07/2014,-5,-5,-5,1,5
25/07/2014,-1,4,-5,9,5
24/07/2014,-1,5,-5,4,5
23/07/2014,-2,3,-5,5,8
22/07/2014,4,5,3,15,8
21/07/2014,-3,2,-5,7,3
20/07/2014,1,5,-5,2,4
19/07/2014,-4,-1,-5,4,6
18/07/2014,-3,1,-5,14,9
17/07/2014,-1,4,-5,11,7
16/07/2014,3,5,-1,11,5
15/07/2014,-3,2,-5,6,4
14/07/2014,-3,1,-5,11,4
13/07/2014,-3,1,-5,6,3
12/07/2014,-4,-4,-5,2,4
11/07/2014,-2,2,-5,19,6
10/07/2014,-3,1,-5,11,5
09/07/2014,-3,2,-5,12,6
08/07/2014,-3,1,-5,14,6
07/07/2014,-2,2,-5,17,4
06/07/2014,1,4,-4,4,1
05/07/2014,0,0,0,0,0
04/07/2014,2,5,-2,7,3
03/07/2014,-1,5,-5,4,4
02/07/2014,-2,2,-5,14,6
01/07/2014,2,5,-1,15,6
30/06/2014,-1,4,-4,17,4
29/06/2014,1,5,-4,3,1
28/06/2014,-3,3,-5,4,4
27/06/2014,-3,1,-5,9,8
26/06/2014,-4,-1,-5,26,10
